
FullName                                                                                                                                                                                                                                                     Size
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\power_inductor_PM6249_EF v3.1_Human toxicity_ carcinogenic, inorganics_sankey.json                                                                     5854
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\power_inductor_PM6249_EF v3.1_Human toxicity_ carcinogenic, inorganics_upstream.csv                                                                     636
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\power_inductor_PM6249_EF v3.1_Human toxicity_ carcinogenic, organics_sankey.json                                                                      17366
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\power_inductor_PM6249_EF v3.1_Human toxicity_ carcinogenic, organics_upstream.csv                                                                       652
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\power_inductor_PM6249_EF v3.1_Human toxicity_ carcinogenic_sankey.json                                                                                11191
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\power_inductor_PM6249_EF v3.1_Human toxicity_ carcinogenic_upstream.csv                                                                                 618
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\power_inductor_PM6249_EF v3.1_Human toxicity_ non-carcinogenic, inorganics_sankey.json                                                                 5219
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\power_inductor_PM6249_EF v3.1_Human toxicity_ non-carcinogenic, inorganics_upstream.csv                                                                 649
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\power_inductor_PM6249_EF v3.1_Human toxicity_ non-carcinogenic, organics_sankey.json                                                                   9087
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\power_inductor_PM6249_EF v3.1_Human toxicity_ non-carcinogenic, organics_upstream.csv                                                                   780
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\power_inductor_PM6249_EF v3.1_Human toxicity_ non-carcinogenic_sankey.json                                                                             5938
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\power_inductor_PM6249_EF v3.1_Human toxicity_ non-carcinogenic_upstream.csv                                                                             669
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\power_inductor_PM6249_EF v3.1_impacts.csv                                                                                                              2323
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\power_inductor_PM6249_EF v3.1_impacts_normalized.csv                                                                                                   1551
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\power_inductor_PM6249_EF v3.1_inventory.csv                                                                                                          131409
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\power_inductor_PM6249_EF v3.1_Ionising radiation_ human health_sankey.json                                                                            18402
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\power_inductor_PM6249_EF v3.1_Ionising radiation_ human health_upstream.csv                                                                             797
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\power_inductor_PM6249_EF v3.1_Land use_sankey.json                                                                                                    22809
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\power_inductor_PM6249_EF v3.1_Land use_upstream.csv                                                                                                     900
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\power_inductor_PM6249_EF v3.1_Material resources_ metals_minerals_sankey.json                                                                          9300
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\power_inductor_PM6249_EF v3.1_Material resources_ metals_minerals_upstream.csv                                                                          831
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\power_inductor_PM6249_EF v3.1_Ozone depletion_sankey.json                                                                                              4448
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\power_inductor_PM6249_EF v3.1_Ozone depletion_upstream.csv                                                                                              615
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\power_inductor_PM6249_EF v3.1_Particulate matter formation_sankey.json                                                                                21071
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\power_inductor_PM6249_EF v3.1_Particulate matter formation_upstream.csv                                                                                 763
C:\Users\alorzaga\Git\tesis\TESIS\annex\LCI\archived_generated_orig\LCI\results\Deterministic results\power_inductor_PM6249_EF v3.1_Photochemical oxidant formation_ human health_sankey.json                                                               21470
